Filename,Extracted Text
L05_DL_Vision_Receipts/2.jpg,"Give us feedback @ survey.walmart.com bee ie
Thank you! ID #:7PB65JWCFZ2 Se
; ea
Walmart >/<. ee
[phone] Mor : MICHAEL | eee
S 95I AVENIDA PICO } gt
ee) SAN CLEMENTE CA 92673 oP
: ST# O2527 OP# OO9O45 TE# 45 TR# O6I93 OF
7 GV OATMEAL = OO78742434O8 F ~s:I.76 O ng
. OT 2OO2 TUM O8I2368O3II5 6.74 X s
M ATHLETICS OI9IO456778I 24.97 X Fe :
DEXAS I5X2O OO84297IO92I I2.97 X Bes
SUBTOTAL 46.44 Be set
TAX I 7.75O & 3.46 fi oO
TOTAL 49.9O gees
aA DEBIT TEND 49.9O PES,
agi CHANGE DUE O.OO ie
go, EFT DEBIT PAY FROM PRIMARY ea
ee 49.9O TOTAL PURCHASE PS
eo US DEBIT RXxK xxxx xxxx 9689 I O BSCS ey ;
OO REF # O292OO639I28 FES
7 = 2 NETWORK ID. OO56 APPR CODE 46I5OO IS
#4 US DEBIT Ze
Zi AID AOOOOOOO98O84O geo
 _*RAC_7796F 4EB82B94EED
TERMINAL # $COIIOO4 es
A IO/I8/2O II:3O:42 Pe
Sx # ITEMS SOLD 4 ""eg ose
Be TCH 24OO 4776 43O5 8847 I47I ZEES
CIE ies
o& _ Introducing Walmart+ [7 =
PL Join today at walmarL.com/plus pe
is Low Prices You Can Trust. Every Day. :
ee fila ""as
"
L05_DL_Vision_Receipts/3.jpg,"See back of rec jour chance
to win $IOOO IO"" twp vixoaoG
a4
. Walmart >,<
3I7-85I-IIO2 Her: JAHIE BROOKSHIRE
STs O5483 opg Oot ae NES O9 TR& O6976
ATER TOTS 9OI3I2OOOO26 F 2.96 O
HARD/PROV/Dc OO78742I94IO F 2.68 O
SNACK BARS "" Qo2I9O8488I6 F 4.98 T
HRI CL CHS OO3I2O6O6OOO F 6.88 O
HRI CL CHS  OO3I2O5O6OOO F 5.88 O
** VOIDED ENTRY ux
HRI CL CHS  OO3I2O6O6OOO F 5, 88-O
HRI I2 U SG OO3I2O535OOO. F 5.88 O
HRI CL PEP  OO3{2O6O7OOO F 5.88 O
EARBUDS O68II3IOO946 4.83 x
SC _BCN CHDDR OO78742O29O6 F 6.98 O
ABF THINBRST O2245I7IO972 F 9.72.
HARD/PROV/DC OO78742I94IO F B
DV RSE OIL 9OIIIIIOI22O 6
APPLE 3 BAG O847473OOI84 F 47
STOK LT SWT OO4I27IO277 k:
PEANUT BUTTR OO5I6OO; iF 6.44)
AVO VERDE O6I6II FP 2.98
ROLLS OO78742I94I5 F I.28 O
BTS DRY BLON 6OIO72452746 6.68 X
GALE OOOOOOOOOOO3K 32.OO T
TR HS FRM 4 OO224OO62I9O 2,74 X
BAGELS OOI3764O28OI F 4.56 O
GV SLIDERS OO78742OI525 2.98 X
ACCESSORY OO76I6I6I2I6 O.97 X
CHEEZE IT OO24IOO53623 F 4.OO O
WAS 4.54 YOU SAVED O.64
RITZ OO44OOO882IO F 2.78 N
RUFFLES OO284OO2O942 F 2.5O N
GV HNY GRMS OO78742O7263 F I,28.N
SUBTOTAL I39,44
TAX I 7,OOO % 4.58
TOTAL I44,O2
CASH TEND I6O.O2
CHANGE DUE 6.OO
# ITEMS SOLD 26
' TC O783 6O8O 4O72 34I6 2495 5
BAMA a
f. O4/27/I9 I2:69:46
Scan with Walmart app to save receipts
: & =
 5 4
is :
rS
, at

ry
"
L05_DL_Vision_Receipts/1.jpg," 2
( TRADER JOES
2OOI Greenville Ave
Dallas TX 752O6
Store #4O3 - (469) 334-O6I4
OPEN 8:OOAM TO 9:OOPM DAILY
R-CARROTS SHREDDED IO O2 I.29
R-CUCUMBERS PERSIAN I LB I.99
TOMATOES CRUSHED NO SALT I.59
TOMATOES WHOLE NO SALT W/BASIL I.59
ORGANIC OLD FASHIONED OATMEAL 2.69
MINI-PEARL TOMATOES. . 2.49
PKG SHREDDED MOZZARELLA LITET 3.99
EGGS I DOZ ORGANIC BROWN. 3.79
BEANS GARBANZO O.89
SPROUTED CA STYLE 2.99
A-AVOCADOS HASS BAG 4CT 3.99
A-APPLE BAG JAZZ 2 LB 2.99
A-PEPPER BELL EACH Xl RED O.99
GROCERY NON TAXABLE O.98
2 @ O.49
BANANAS ORGANIC O.87
3FA @ O.29/EA
CREAMY SALTED PEANUT BUTTER 2.49
WHL WHT PITA BREAD | I.63
GROCERY NON TAXABLE I.38
2 @ O.69
SUBTOTAL $38 .68
TOTAL $38 .68
~ CASH $4O.OO
CHANGE $I.32
ITEMS 22 Higgins, Ryan
O6-28-2OI4 I2:34PM O4O3 O4 I346 4683
THANK YOU FOR SHOPPING AT
TRADER JOE'S
www. traderjoes .com
"
L05_DL_Vision_Receipts/0.jpg,"WAL*MART
ALWAYS LOW PRICES.
SUPERCENTER
OPEN 24 HOURS
MANAGER . TBA
( 5I5 ) 986 - I783
ST# 5748 OP# OOOOOI58 TE# I4 TR O3I78
BANANAS OOOOOOOO4OI IKF
O.4I lb @ I Ib /O.49 O.2O N
FRAP OOI2OOOIO45I F 5.48 .N
 DISCOUNT GIVEN O.57
~ SUBTOTAL 5.II
cast TEND II:OO
, CHANGE DUE 5.89
at hina 48 6485 7828 2OO3
mA MT
"
